raceId,tempmax,tempmin,temp,dew,humidity,precip,snow,snowdepth,windspeed,winddir,pressure,cloudcover,visibility
913,89.9,73.5,82.8,73.9,76.5,1.103,0.0,0.0,12.7,220.4,1011.5,85.3,4.9
1076,79.7,61.9,70.5,56.6,63.2,0.0,0.0,0.0,15.0,353.3,1017.0,40.1,6.2
895,76.7,57.1,66.4,48.7,54.6,0.0,0.0,0.0,10.9,316.0,1019.1,2.9,12.9
1056,73.5,58.5,63.9,54.8,74.0,0.0,0.0,0.0,22.1,53.5,1014.6,87.6,15.3
928,70.8,54.5,60.9,46.4,60.7,0.0,0.0,0.0,15.7,145.3,1019.6,62.7,6.3
1148,82.8,76.4,79.4,59.7,51.5,0.0,0.0,0.0,23.9,344.0,1008.7,13.2,6.4
948,72.2,50.6,61.9,47.4,61.1,0.007,0.0,0.0,9.4,144.0,1019.6,29.8,6.2
1128,70.7,59.5,65.7,58.2,76.9,0.0,0.0,0.0,8.3,157.5,1018.2,53.9,12.9
971,85.9,76.4,80.5,63.1,56.2,0.0,0.0,0.0,26.4,329.9,1008.5,39.4,5.8
892,74.4,67.0,70.5,63.0,77.3,0.235,0.0,0.0,11.1,104.2,1017.8,71.2,6.1
1088,75.6,60.0,67.7,59.3,75.1,0.0,0.0,0.0,8.9,130.3,1016.4,83.3,18.4
1091,90.7,75.2,81.2,73.6,79.1,0.943,0.0,0.0,9.1,359.3,1009.0,79.1,5.8
896,86.1,65.3,73.4,60.9,69.0,0.0,0.0,0.0,7.5,297.1,1011.1,0.0,0.8
917,76.6,64.8,69.6,59.5,70.9,0.012,0.0,0.0,16.1,142.4,1016.6,81.8,6.2
1139,85.7,55.7,68.7,54.0,63.8,0.0,0.0,0.0,8.9,79.8,1024.8,14.7,9.9
1113,90.1,81.9,84.5,76.6,77.8,0.133,0.0,0.0,15.1,101.1,1009.5,77.9,6.1
981,74.9,54.6,63.9,44.6,52.8,0.0,0.0,0.0,8.2,4.4,1011.1,41.0,8.1
994,77.6,70.3,73.4,60.8,64.6,0.0,0.0,0.0,16.0,55.8,1016.4,82.4,12.5
973,75.2,59.3,67.9,53.1,60.5,0.0,0.0,0.0,12.3,119.1,1022.4,40.7,7.6
1033,70.9,57.7,63.6,60.5,89.8,0.191,0.0,0.0,6.5,11.9,1014.8,72.0,6.0
1130,74.9,66.0,69.4,59.2,70.5,0.031,0.0,0.0,11.2,158.5,1016.2,84.8,6.9
1012,67.3,50.9,60.3,50.9,72.5,0.0,0.0,0.0,18.0,19.7,1018.4,20.7,5.5
1134,67.3,52.8,59.2,51.8,78.9,0.013,0.0,0.0,6.5,329.3,1024.5,34.9,6.6
1121,69.1,56.9,62.9,41.9,47.1,0.0,0.0,0.0,11.7,339.4,1018.4,60.0,6.6
1158,73.5,62.6,68.2,59.0,73.5,0.35,0.0,0.0,17.1,315.0,1014.0,75.5,6.2
1096,86.0,79.1,82.1,68.7,64.3,0.0,0.0,0.0,16.9,313.0,1014.8,17.8,6.2
1150,85.2,74.7,79.2,68.4,70.2,0.285,0.0,0.0,14.6,170.6,1013.1,35.9,9.9
1141,73.1,65.9,68.4,65.3,89.7,0.228,0.0,0.0,10.9,112.5,1017.3,87.6,4.6
983,89.6,75.2,82.3,76.3,82.8,0.0,0.0,0.0,6.9,337.3,1010.1,44.7,5.5
865,69.7,61.8,65.2,57.6,76.9,0.126,0.0,0.0,14.2,11.2,1017.0,64.7,12.4
1058,80.2,54.8,68.4,55.6,65.8,0.057,0.0,0.0,13.2,305.1,1015.9,81.3,13.7
1165,64.7,57.2,59.9,55.3,85.2,0.076,0.0,0.0,14.6,156.5,1019.9,87.6,6.0
884,66.3,57.2,61.2,51.4,71.0,0.023,0.0,0.0,13.7,138.9,1020.8,61.3,7.7
940,82.5,66.6,73.3,64.4,75.0,0.058,0.0,0.0,8.8,312.3,1011.5,57.5,10.3
1053,57.5,42.3,49.8,36.6,60.9,0.014,0.0,0.0,6.2,86.9,1015.8,43.4,6.2
953,71.8,61.1,65.4,58.9,80.5,0.586,0.0,0.0,19.2,226.0,1008.6,70.1,10.9
902,80.5,67.0,73.5,47.4,40.9,0.0,0.0,0.0,19.4,325.6,1017.9,0.0,7.0
929,84.7,72.4,78.0,50.9,39.6,0.0,0.0,0.0,23.9,322.5,1011.8,0.0,5.9
1138,92.9,80.6,86.0,74.7,70.6,0.0,0.0,0.0,10.7,120.7,1008.5,88.5,6.3
1111,63.0,55.1,59.9,54.0,81.3,0.417,0.0,0.0,14.5,230.3,1008.2,29.4,8.7
1008,79.7,66.2,70.7,63.8,80.0,0.0,0.0,0.0,14.2,142.8,1015.0,76.9,5.9
